"0","xout <- optim(theta, negLL, rts=rts)
"
"2","NaNs produced"
"1","[1]"
"1"," 220.000000"
"1"," -11.333333"
"1","  -6.666667"
"1","
"
"2","NaNs produced"
"1","[1]"
"1"," 215"
"1","  -3"
"1","  -5"
"1","
"
"2","NaNs produced"
"1","[1]"
"1"," 208.333333"
"1","  -3.000000"
"1","   8.333333"
"1","
"
"2","NaNs produced"
"1","[1]"
"1"," 212.222222"
"1","  -1.333333"
"1","  -1.111111"
"1","
"
"2","NaNs produced"
"1","[1]"
"1"," 209.537037"
"1","  -1.055556"
"1","   3.981481"
"1","
"
"2","NaNs produced"
"1","[1]"
"1"," 211.0339506"
"1","  -0.1759259"
"1","   0.1080247"
"1","
"
"2","NaNs produced"
"1","[1]"
"1"," 210.630144"
"1","  -1.341049"
"1","   2.080761"
"1","
"
"0","xout"
"1","$par
"
"1","[1]"
"1"," 224.901865"
"1","   2.077874"
"1","   3.587734"
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," 1197.539"
"1","
"
"1","
"
"1","$counts
"
"1","function "
"1","gradient "
"1","
"
"1","     148 "
"1","      NA "
"1","
"
"1","
"
"1","$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$message
"
"1","NULL
"
"1","
"
